BookVal,MinorBlem,MajorBlem,PowerSeller,IDSeller,Sealed,NegFeedback,ReservePriceFrac,NBidders,FinalPrice
22.5,0,0,0,0,0,0,0.122222222222222,7,7.06
39.5,0,0,0,0,0,1,0.194683544303797,5,32.84
21.95,0,0,1,0,0,0,0.193166287015945,3,10.77
8.5,0,0,1,0,0,0,1.17529411764706,1,NaN
12.5,0,0,1,0,0,0,0.4392,3,11.36
15.95,1,0,0,0,0,0,0.77742946708464,3,17.96
29.5,0,0,0,0,1,0,0.491186440677966,11,35.95
9.5,1,0,1,0,0,0,1.05157894736842,2,10.49
34.5,0,0,1,0,0,1,0.462028985507246,4,33.95
34.5,1,0,0,0,0,1,0.222898550724638,5,29.95
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
32.95,0,0,1,1,0,0,0.998482549317147,3,47.06
43.5,0,0,0,0,0,1,0.176781609195402,8,34.25
32.95,0,0,0,0,0,0,0.178755690440061,8,37.9
14.95,0,0,0,0,0,0,0.393979933110368,5,15.19
21.95,0,1,0,0,0,0,0.658314350797267,0,NaN
27.5,0,1,1,0,0,0,0.217454545454545,4,9
39.5,0,0,0,0,0,1,0.194683544303797,9,30.7
39.5,0,0,0,0,0,0,0.379240506329114,5,29.99
13.5,1,0,0,0,0,0,0.554814814814815,3,9.39
59.5,0,0,0,0,0,0,0.11327731092437,11,56.78
69.5,0,0,0,0,0,1,0.110647482014388,6,58.23
24.5,0,0,0,0,0,0,0.324081632653061,5,20.21
99.5,0,0,0,0,0,0,0.0797989949748744,6,61.95
14.95,0,0,1,0,0,1,0.929765886287625,4,24.45
7.5,0,0,1,0,0,0,1.332,2,11.99
17.5,0,0,1,0,0,0,0.313714285714286,7,15
17.95,0,0,1,0,0,0,0.556545961002786,4,13.25
10.5,0,0,1,0,0,0,0.951428571428571,2,11.99
26.5,0,0,0,0,0,0,0.641509433962264,2,26.07
39.5,0,0,0,0,0,0,0.430379746835443,4,24.31
16.5,0,0,1,0,0,0,0.332727272727273,3,17
399.5,0,1,0,0,0,0,0.708385481852315,0,NaN
39.5,0,0,0,0,0,0,0.556962025316456,4,34.77
34.5,0,0,0,0,0,0,0.63768115942029,3,30.25
175,0,0,0,0,0,0,0.325714285714286,5,128.25
35.5,0,0,0,0,0,0,0.535211267605634,4,28.51
17.5,0,0,0,0,0,0,0.313714285714286,6,12.89
17.5,0,0,0,0,0,0,0.313714285714286,6,13
17.5,0,0,0,0,0,0,0.313714285714286,8,14
11.5,0,0,0,0,0,0,0.693913043478261,2,8.24
9.5,0,0,0,0,0,0,0.84,2,9.49
39.5,0,0,0,0,0,0,0.227341772151899,7,25.5
72.5,0,0,0,0,0,0,0.165241379310345,7,45.99
28.5,0,0,0,0,0,0,0.315087719298246,4,28.01
32.5,0,0,0,0,0,0,0.368615384615385,5,25.04
9.5,0,0,1,0,0,0,0.414736842105263,5,8.19
175,0,0,0,0,0,1,0.0439428571428571,7,126.2
9.5,0,0,1,0,0,0,0.630526315789474,3,10.5
8.95,0,0,1,0,0,0,0.66927374301676,2,8.25
57.5,0,0,1,0,1,0,0.0965217391304348,6,53.83
12.5,0,0,1,0,0,0,0.4792,6,11.5
11.5,0,0,1,0,0,0,0.520869565217391,5,12
8.5,0,0,1,0,0,0,0.704705882352941,4,12
11.5,0,0,1,0,0,0,0.520869565217391,4,10.01
8.5,0,0,1,0,0,0,0.704705882352941,4,11.5
11.5,0,0,1,0,0,0,0.520869565217391,3,10
10.5,0,0,1,0,0,0,0.57047619047619,3,7.25
19.95,0,0,1,0,0,0,0.300250626566416,4,15
9.5,0,0,1,0,0,0,0.630526315789474,4,12
16.5,1,0,1,0,0,0,0.363030303030303,4,13.85
29.5,0,0,0,0,0,0,0.500460023072145,5,27.2635706806283
14.95,0,0,1,0,0,1,0.949832775919732,0,NaN
99.5,0,0,1,0,0,0,0.0802010050251256,7,74.99
27.5,0,0,0,0,0,0,0.252363636363636,5,24.51
43.5,0,0,0,0,0,0,0.964367816091954,0,NaN
99.5,1,0,1,0,0,0,0.798994974874372,0,NaN
99.5,1,0,1,0,0,0,0.798994974874372,0,NaN
59.5,0,0,1,0,0,0,0.831932773109244,1,NaN
59.5,0,0,1,0,0,0,0.831932773109244,1,NaN
59.5,0,0,1,0,0,0,0.831932773109244,2,50.5
18.95,0,0,0,0,0,0,0.791029023746702,1,NaN
39.5,0,0,0,0,0,0,0.632658227848101,2,25.49
10.5,0,0,0,0,0,0,0.38,3,9.25
19.95,0,0,0,0,0,0,0.2,7,14.61
19.95,0,0,0,0,0,0,0.2,4,13.75
97.5,0,0,0,0,0,0,0.0409230769230769,11,72.99
16.5,0,0,1,0,1,0,0.903030303030303,3,18.78
17.5,0,0,1,0,1,0,0.851428571428571,3,18.02
16.5,0,0,1,0,1,0,0.903030303030303,2,15.5
43.5,1,0,0,0,0,1,0.941379310344828,0,NaN
10.5,0,0,0,0,0,0,0.946666666666667,0,NaN
34.5,1,0,0,0,0,0,0.318260869565217,6,28.49
175,1,0,0,0,0,0,0.0627428571428571,5,132.7
175,0,0,0,0,0,0,0.0342285714285714,5,135
16.5,0,0,1,0,1,0,0.288484848484848,4,23.38
8.95,0,0,1,0,0,0,1.11620111731844,1,NaN
15,0,0,1,0,0,0,0.366,5,12
38.5,0,0,1,0,0,0,0.142597402597403,6,30.5
13.5,0,0,1,0,0,0,0.406666666666667,5,13.01
12.95,0,0,1,0,0,0,0.423938223938224,6,15
16.5,0,0,1,0,0,0,0.332727272727273,6,20.01
39.5,0,0,1,0,0,0,0.138987341772152,5,40.5
69.5,0,0,0,0,1,0,0.0829290745414141,7,49.7735706806283
39.5,0,0,0,0,0,1,1.08227848101266,0,NaN
39.5,0,0,0,0,0,0,0.783291139240506,2,34.45
9.5,0,0,1,0,0,0,1.34353375585561,2,16.2935706806283
7.5,0,0,1,0,0,0,1.70180942408377,0,NaN
13.5,0,0,1,0,0,0,1.24174597634284,1,NaN
11.5,0,0,1,0,0,0,1.37074527657637,1,NaN
8.5,0,0,1,0,0,0,1.61924360948568,1,NaN
9.5,0,0,1,0,0,0,1.55406007164508,1,NaN
10.5,0,0,1,0,0,0,1.40605435053603,0,NaN
11.5,0,0,1,0,0,0,1.10987571135898,1,NaN
8.5,0,0,1,0,0,0,1.50159655066215,2,14.3435706806283
14.95,0,0,1,0,0,0,1.18819870773433,0,NaN
11.5,0,0,1,0,0,0,1.28378875483724,2,16.3235706806283
10.5,0,0,1,0,0,0,1.31081625529793,0,NaN
17.5,0,0,1,0,0,0,1.01506118175019,0,NaN
17.95,0,0,1,0,0,0,0.989613965494612,1,NaN
8.5,0,0,1,0,0,0,1.61924360948568,1,NaN
22.5,0,0,1,0,0,0,0.444444444444444,5,25.55
22.5,1,0,0,0,0,0,0.644,2,15.06
16.5,0,0,0,0,1,0,0.878181818181818,3,16.01
15.95,0,0,0,0,0,0,0.595611285266458,2,14.51
16.5,0,0,0,0,0,0,1.08484848484848,0,NaN
17.5,0,0,0,0,0,0,1.02285714285714,1,NaN
16.5,0,0,0,0,0,0,1.08484848484848,0,NaN
16.5,0,0,0,0,0,0,1.08484848484848,0,NaN
22.5,0,0,0,0,0,0,0.795555555555555,0,NaN
29.5,0,0,0,0,0,0,0.606779661016949,2,19.93
16.5,0,0,0,0,1,0,0.878181818181818,3,18
16.5,0,0,0,0,1,0,0.878181818181818,1,NaN
18.5,0,0,0,0,0,0,0.321081081081081,5,14.45
9.5,0,0,0,0,0,0,1.20947368421053,1,NaN
9.5,0,0,0,0,0,0,1.10421052631579,0,NaN
9.5,0,0,1,0,0,0,1.15578947368421,0,NaN
16.5,0,0,0,0,1,0,0.272121212121212,4,15
15,0,0,1,0,0,0,0.798666666666667,2,12.48
9.5,0,0,1,0,0,0,1.26105263157895,1,NaN
9.5,0,0,1,0,0,0,1.15578947368421,3,12.49
57.5,0,0,1,0,0,0,0.0346086956521739,6,39.77
49.95,0,0,1,0,0,0,0.158958958958959,4,40.52
26.5,0,0,1,0,0,0,0.299622641509434,3,24.45
39.5,0,0,1,0,0,0,0.201012658227848,5,33.04
99.5,1,0,1,0,0,0,0.0797989949748744,8,87.95
14.95,0,0,0,0,0,0,0.393979933110368,6,17.4
34.5,0,1,0,0,0,0,0.40231884057971,7,27.4
39.5,0,0,0,0,0,0,0.754177215189873,2,31.3
17.5,0,0,1,1,1,0,0.341714285714286,4,18.49
28.5,0,0,0,0,0,0,0.15719298245614,5,24
29.5,0,0,0,0,1,0,0.22,11,38.5
24.5,0,0,1,0,0,1,0.951020408163265,1,NaN
18.5,0,0,1,0,0,1,0.605405405405405,1,NaN
25,1,0,0,1,0,0,0.58,2,20.25
14.95,0,0,1,0,0,1,0.929765886287625,2,14.45
29.5,0,0,0,0,1,0,0.22,8,43.5
8.5,1,0,1,0,0,0,0.704705882352941,3,6.54
7.5,0,0,1,0,0,0,1.332,2,13.72
15,0,0,1,0,0,0,0.366,5,13
39.5,0,0,1,0,0,1,0.964556962025316,0,NaN
17.5,0,0,1,0,0,0,0.313714285714286,4,12
9.5,0,0,1,0,0,1,1.05789473684211,1,NaN
18.95,0,0,1,0,0,0,0.289709762532982,6,19.51
9.5,1,0,1,0,0,0,1.05157894736842,2,13.81
8.5,0,0,1,0,0,1,1.07647058823529,0,NaN
8.5,0,0,1,0,0,0,1.17529411764706,0,NaN
9.5,0,0,1,0,0,0,1.05157894736842,1,NaN
16.5,0,0,1,0,1,0,0.288484848484848,6,19.38
42.5,0,0,1,0,0,0,0.329176470588235,4,34.99
99.5,0,0,0,0,0,0,0.0652261306532663,3,81.5
39.5,0,0,1,0,0,0,0.354177215189873,5,32.33
43.5,0,0,0,0,0,0,0.149195402298851,6,46.49
16.5,0,0,0,0,0,0,0.301818181818182,3,11.49
69.5,0,0,0,0,0,0,0.258992805755396,5,49
21.95,0,1,0,0,0,0,0.658314350797267,2,17
29.5,0,0,1,0,0,0,0.0674576271186441,3,25.51
19.95,0,0,0,0,0,0,0.2,4,11.09
19.95,0,0,0,0,0,0,0.2,6,11.82
24.5,0,0,0,0,0,1,0.313877551020408,4,18.2
34.5,0,0,1,0,0,0,0.866666666666667,2,36.95
42.5,0,0,0,0,0,0,0.328,5,27.45
10.5,0,0,1,0,0,0,0.951428571428571,0,NaN
59.5,1,0,1,0,0,0,0.267899159663866,2,38.95
39.5,0,0,0,0,0,0,0.170632911392405,7,32.75
24.5,0,0,1,0,0,1,0.951020408163265,2,23.8
32.95,0,0,1,0,0,0,1.1062215477997,1,NaN
8.95,1,0,1,0,0,0,1.22234636871508,0,NaN
17.5,0,0,1,0,0,0,0.313714285714286,6,16
9.5,1,0,1,0,0,0,1.15157894736842,0,NaN
32.5,0,0,1,0,0,0,0.207384615384615,10,34.53
34.5,0,0,1,1,0,0,0.105507246376812,0,NaN
43.5,0,0,0,0,0,0,0.711264367816092,2,36.47
34.5,0,0,1,0,0,0,0.866666666666667,1,NaN
39.5,0,0,0,0,0,0,0.101012658227848,5,44
155,0,0,0,1,1,0,0.0512258064516129,5,184.45
59.5,0,0,0,1,1,0,0.133445378151261,8,56.66
29.5,0,0,0,1,1,0,0.269152542372881,4,34.95
57.5,0,0,0,1,1,0,0.138086956521739,5,49
29.5,0,0,0,1,1,0,0.269152542372881,5,30.95
22.5,0,0,0,1,1,0,0.352888888888889,5,33.1
29.5,0,0,1,0,1,0,0.505084745762712,6,46.01
57.5,0,0,1,0,1,0,0.259130434782609,4,55.53
29.5,0,0,1,0,1,0,0.505084745762712,4,38
22.5,0,0,1,0,1,0,0.662222222222222,4,29.45
16.5,0,0,1,0,1,0,0.903030303030303,3,21.45
16.5,0,0,1,0,1,0,0.903030303030303,2,16.21
17.5,0,0,1,0,1,0,0.851428571428571,2,15.46
16.5,0,0,1,0,1,0,0.903030303030303,3,20.49
8.5,0,0,1,0,0,0,0.94,0,NaN
39.5,0,0,0,0,0,0,0.702875207104513,2,29.1635706806283
49.95,0,0,0,0,0,0,0.118918918918919,5,30.46
27.5,0,0,1,0,0,0,0.363636363636364,7,23.86
57.5,0,0,0,0,0,0,0.0692173913043478,4,33.99
24.5,0,0,1,0,0,0,0.408163265306122,5,19.64
26.5,0,0,1,0,0,0,0.377358490566038,5,19.64
24.5,0,0,0,0,0,0,0.242448979591837,3,15.46
18.5,0,1,0,0,0,0,0.321081081081081,3,8.2
39.5,0,1,0,0,0,0,0.836708860759494,0,NaN
12.95,1,0,0,0,0,0,0.381467181467182,3,14.45
32.95,0,0,1,0,0,0,0.167223065250379,5,32
27.5,0,0,1,0,0,0,0.252363636363636,4,28.45
59.5,1,0,0,0,0,0,0.247731092436975,5,39.97
17.5,0,1,1,0,0,0,0.354285714285714,6,19.25
8.95,0,1,1,0,0,0,0.692737430167598,3,6.71
9.5,0,1,1,0,0,0,0.652631578947368,4,10.5
7.95,0,1,1,0,0,0,0.779874213836478,1,NaN
12.5,0,1,1,0,0,0,0.496,3,7.59
69.5,0,0,0,0,0,0,0.219280575539568,5,45.02
39.5,0,0,0,0,0,0,0.101012658227848,4,45.01
16.5,0,0,1,0,1,0,0.541818181818182,5,15
29.5,0,0,1,0,1,0,0.505084745762712,4,40.95
57.5,0,0,1,0,1,0,0.259130434782609,11,68.96
29.5,0,0,1,0,1,0,0.505084745762712,7,35.14
22.5,0,0,1,0,1,0,0.662222222222222,8,47.95
16.5,0,0,1,0,1,0,0.903030303030303,6,30.95
16.5,0,0,1,0,1,0,0.903030303030303,4,26.02
17.5,0,0,1,0,1,0,0.851428571428571,4,26.01
16.5,0,0,1,0,1,0,0.903030303030303,5,26.45
14.95,0,0,1,0,0,1,0.949832775919732,2,17.25
39.5,0,0,0,0,0,0,0.379240506329114,5,29.99
12.5,1,0,1,0,0,0,0.916,0,NaN
18.5,0,0,0,0,0,0,0.697297297297297,0,NaN
27.5,0,0,0,0,0,0,0.288727272727273,2,22.94
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
18.5,0,0,1,0,0,0,0.323783783783784,4,9.8
21.95,0,0,1,0,0,0,0.272892938496583,6,10.5
8.95,1,0,1,0,0,0,1.16759776536313,1,NaN
32.95,0,0,1,0,0,0,0.167223065250379,7,35.5
22.5,0,0,0,0,0,0,0.261777777777778,7,20.9
16.5,0,0,1,0,1,0,0.363030303030303,6,21
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
18.5,0,0,0,0,0,0,0.804864864864865,0,NaN
21.95,0,0,0,0,0,0,0.268337129840547,6,20.9
32.95,0,0,0,0,0,0,0.178755690440061,8,29.9
27.5,0,0,1,1,0,0,1.05090909090909,0,NaN
14.95,0,0,0,0,0,0,0.393979933110368,5,17.47
43.5,0,0,1,1,0,0,1.0551724137931,1,NaN
14.95,0,0,1,0,0,1,0.949832775919732,2,16.7
24.5,0,0,1,0,0,1,0.963265306122449,0,NaN
11.5,0,0,1,0,0,0,0.868695652173913,0,NaN
11.5,0,0,1,0,0,0,0.477391304347826,5,11.33
8.5,0,0,1,0,0,0,1.17529411764706,1,NaN
8.5,0,0,1,0,0,0,1.17529411764706,1,NaN
19.95,0,0,1,0,0,0,0.275187969924812,7,13
17.5,0,0,1,0,0,0,0.313714285714286,5,15.11
32.5,0,0,1,0,0,0,0.168923076923077,4,28.51
9.5,1,0,1,0,0,0,1.05157894736842,1,NaN
175,0,1,0,0,0,0,0.0856,8,86
16.5,0,0,0,0,0,0,0.256969696969697,8,14.97
34.5,0,0,0,0,0,0,0.40231884057971,5,25.51
39.5,0,0,1,0,0,0,1.41518987341772,0,NaN
15.95,0,0,0,0,0,0,0.438244514106583,3,14.51
57.5,0,0,0,0,0,0,0.121565217391304,6,53.1
16.5,0,0,1,0,0,0,0.210909090909091,8,13
57.5,0,0,0,0,0,0,0.121565217391304,6,37
39.5,0,0,0,0,0,0,0.176962025316456,7,27
25,0,0,0,0,0,0,0.2796,4,21.26
49.5,0,0,1,1,0,0,1.02828282828283,0,NaN
49.95,0,0,0,0,0,0,0.13993993993994,7,35.01
10.5,0,0,0,0,0,0,0.951428571428571,2,11.35
22.5,0,0,0,0,0,0,0.310666666666667,5,21.76
8.5,0,0,0,0,0,0,1.17529411764706,3,12.5
24.5,0,0,0,0,0,0,0.28530612244898,7,22.39
14.95,0,0,1,0,0,0,0.464214046822743,3,16.95
18.5,0,0,0,0,0,0,0.377837837837838,4,15.51
22.5,0,0,0,0,0,0,0.310666666666667,5,26.76
7.95,1,0,0,0,0,0,0.621383647798742,3,9.45
14.95,0,0,1,0,0,1,0.949832775919732,1,NaN
17.5,0,0,0,0,0,0,0.282285714285714,6,12.33
22.5,0,1,0,0,0,0,0.299555555555556,3,13.75
12.5,0,0,0,0,0,0,0.7992,5,16.5
7.5,0,0,1,0,0,0,1.332,2,11
11.5,0,0,1,0,0,0,0.477391304347826,4,11.24
12.5,0,0,1,0,0,0,0.4392,4,9.46
8.5,0,0,1,0,0,0,1.17529411764706,3,15
17.5,0,0,0,1,0,0,0.143428571428571,7,10.01
57.5,0,0,0,1,1,0,0.138086956521739,7,67.95
29.5,0,0,0,1,1,0,0.269152542372881,6,57.95
29.5,0,0,0,1,1,0,0.269152542372881,5,67.95
22.5,0,0,0,1,1,0,0.352888888888889,5,25.45
16.5,0,0,0,0,0,0,0.693939393939394,2,13.5
18.5,0,0,0,0,0,0,0.804864864864865,0,NaN
7.95,0,0,0,0,0,0,1.25660377358491,3,11.55
43.5,0,0,1,1,0,0,1.0551724137931,0,NaN
21.95,0,0,0,0,0,0,0.268337129840547,2,15.15
22.5,0,0,0,0,0,0,0.261777777777778,5,23.4
39.5,0,0,0,0,0,0,0.194683544303797,8,31.74
9.5,1,0,0,0,0,0,1.05157894736842,3,14.5
9.5,0,0,1,0,0,0,0.414736842105263,6,8.45
9.5,0,0,1,0,0,0,0.414736842105263,4,9.45
9.5,1,0,0,0,0,0,1.05157894736842,4,14
24.5,0,0,1,0,0,0,0.244489795918367,6,20.94
14.95,0,0,0,0,0,0,0.393979933110368,3,12.5
7.95,0,0,1,0,0,0,1.25660377358491,1,NaN
8.5,0,0,1,0,0,1,1.07647058823529,0,NaN
39.5,0,0,1,0,0,1,0.964556962025316,0,NaN
16.5,0,0,0,0,1,0,0.878181818181818,4,29
14.95,0,0,1,0,0,1,0.949832775919732,2,17.74
24.5,0,0,1,0,0,1,0.926530612244898,0,NaN
13.5,0,0,1,0,0,0,0.406666666666667,4,8.75
17.5,0,0,1,0,0,0,0.313714285714286,4,11.36
9.5,0,0,1,0,0,0,1.05157894736842,3,14.68
38.5,0,0,1,0,0,0,0.142597402597403,8,31.5
8.95,0,0,1,0,0,0,1.11620111731844,2,10.49
34.5,0,0,0,0,0,0,0.318260869565217,5,27
8.5,0,0,1,0,0,0,0.704705882352941,3,11.5
11.5,0,0,1,0,0,0,0.520869565217391,5,14.5
10.5,0,0,1,0,0,0,0.57047619047619,4,12.9
10.5,0,0,1,0,0,0,0.57047619047619,5,10.5
24.5,0,0,1,1,0,0,1.17959183673469,1,NaN
43.5,0,0,0,0,0,0,0.176781609195402,7,36.59
12.5,0,0,1,0,0,0,0.4792,6,15.57
175,0,0,0,0,0,0,0.0439428571428571,7,149.71
29.5,1,0,0,1,0,0,0.177627118644068,7,24.75
43.5,0,0,1,1,0,0,1.0551724137931,1,NaN
18.95,0,1,1,0,0,0,0.287071240105541,5,11.46
8.5,0,0,1,0,0,0,1.17529411764706,2,15
9.5,0,0,1,0,0,0,1.05157894736842,5,19.99
8.5,0,0,1,0,0,0,1.17529411764706,2,11.77
32.5,0,0,1,0,0,0,0.168923076923077,5,27.22
34.5,0,0,0,0,0,0,1.04173913043478,0,NaN
21.95,0,1,0,0,0,0,0.316173120728929,1,NaN
43.5,0,0,0,0,0,0,0.59632183908046,5,35.95
59.5,0,0,0,0,0,0,0.680672268907563,4,57
