BookVal,MinorBlem,MajorBlem,PowerSeller,IDSeller,Sealed,NegFeedback,ReservePriceFrac,NBidders,FinalPrice
39.5,0,0,0,0,0,0,0.772151898734177,3,36
59.5,0,0,1,0,1,0,0.242857142857143,7,71.5
29.5,0,0,1,0,1,0,0.505084745762712,10,56.95
29.5,0,0,1,0,1,0,0.505084745762712,10,45.95
22.5,0,0,1,0,1,0,0.662222222222222,8,32.95
16.5,0,0,1,0,1,0,0.903030303030303,6,40.95
16.5,0,0,1,0,1,0,0.903030303030303,5,27.96
17.5,0,0,1,0,1,0,0.851428571428571,5,27.46
16.5,0,0,1,0,1,0,0.903030303030303,6,24.12
14.95,0,0,1,0,0,0,0.668227424749164,1,NaN
38.5,0,0,1,0,0,0,0.142597402597403,7,32.5
16.5,0,0,1,0,0,0,0.332727272727273,4,15.65
34.5,0,1,0,0,0,0,0.40231884057971,3,20.44
97.5,0,0,0,0,0,0,0.517948717948718,5,75.5
11.5,0,0,1,0,0,0,0.477391304347826,3,11.16
17.5,0,0,0,0,0,0,0.896,0,NaN
9.5,0,0,1,0,0,0,1.05157894736842,1,NaN
22.5,0,0,1,0,0,0,0.244,4,19.65
39.5,0,0,1,0,0,0,1.13924050632911,0,NaN
49.5,0,0,0,0,0,0,0.116435771325824,4,41.1735706806283
17.95,0,0,1,0,0,0,0.556545961002786,2,14.13
18.95,0,0,0,0,0,0,0.263324538258575,8,15.5
32.95,0,0,0,0,0,0,0.178755690440061,7,31.41
49.5,0,0,0,0,0,0,0.118989898989899,8,48.9
14.95,0,0,0,0,0,0,1.30367892976589,0,NaN
9.5,1,0,0,0,0,0,0.683157894736842,3,8.86
175,0,0,1,0,0,0,0.0856571428571429,6,147.5
32.95,0,0,0,0,0,0,0.181790591805766,8,31.12
43.5,0,0,1,0,0,0,0.229885057471264,7,38
18.5,0,0,0,0,0,0,0.202162162162162,4,8.26
49.5,0,0,1,1,0,0,1.11919191919192,0,NaN
16.5,0,0,1,0,1,0,0.288484848484848,5,16.4
9.5,0,0,1,0,0,0,1.55406007164508,0,NaN
32.95,0,0,1,1,0,0,0.946889226100152,0,NaN
21.95,0,0,1,0,0,0,0.455580865603645,2,14.55
14.95,0,0,1,0,0,1,0.94314381270903,4,16.65
18.5,0,0,1,0,0,0,0.540540540540541,2,14.55
22.5,0,0,1,0,0,0,0.444444444444444,5,20.01
24.5,1,0,0,0,0,0,0.408163265306122,6,19.13
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
17.5,0,0,1,0,0,0,0.571428571428571,2,12.05
17.5,0,0,0,0,0,0,0.428,3,13.07
9.5,1,0,0,0,0,0,0.446315789473684,5,13.25
7.5,1,0,0,0,0,0,0.965333333333333,2,10
49.95,1,0,0,0,0,0,0.2002002002002,3,36.01
12.5,1,0,0,0,0,0,0.3392,7,13.26
10.5,1,0,0,0,0,0,0.403809523809524,5,11.52
14.95,1,0,0,0,0,0,0.283612040133779,5,14.63
39.5,1,0,0,0,0,0,0.107341772151899,5,38.59
28.5,1,0,0,0,0,0,0.148771929824561,7,20.35
12.95,0,0,1,0,0,1,0.346718146718147,11,25
26.5,0,1,0,0,0,0,0.377358490566038,4,17.36
22.5,0,0,0,0,0,0,0.308444444444444,6,17.5
34.5,0,0,0,0,0,0,0.201159420289855,7,28.45
11.5,1,0,0,0,0,0,0.24,4,7.57
59.5,0,0,1,0,0,0,0.100840336134454,10,58.16
29.5,0,0,0,0,0,0,0.710169491525424,2,24.25
14.95,0,0,0,0,0,0,0.719971282985169,4,21.7735706806283
22.5,0,0,1,0,0,0,1.32311111111111,0,NaN
99.5,0,0,0,0,0,0,0.904522613065327,1,NaN
24.5,0,0,0,0,0,1,0.313877551020408,5,17.51
39.5,0,0,0,0,0,1,0.151645569620253,5,28.73
9.5,0,0,0,0,0,0,0.52,6,10
18.95,0,0,0,0,0,0,0.184168865435356,4,11.99
35.5,0,0,1,1,0,0,0.134748469876853,10,34.7835706806283
35.5,0,0,0,0,0,1,0.216619718309859,7,32.7
27.5,0,0,0,0,0,0,1.11818181818182,2,34.75
34.5,1,0,0,0,0,1,0.222898550724638,8,33.65
17.5,0,0,1,0,0,0,0.68,1,NaN
18.95,0,0,1,0,0,0,0.316094986807388,3,18.5
49.5,0,0,1,1,0,0,1.11919191919192,0,NaN
175,0,0,0,0,0,1,0.0439428571428571,7,131.71
32.95,0,0,1,1,0,0,0.946889226100152,2,32.2
35.5,0,0,0,0,0,0,0.436338028169014,7,35.51
39.5,0,0,0,0,0,0,0.392151898734177,3,39
39.5,0,0,0,0,0,0,0.392151898734177,5,41.5
34.5,0,0,0,0,0,0,0.448985507246377,3,28.51
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
39.5,0,0,0,0,0,0,0.176962025316456,6,32.51
39.5,0,0,0,0,0,0,0.176962025316456,6,32.01
43.5,0,0,0,0,0,0,0.160689655172414,6,37
16.5,0,0,0,0,0,0,0.847878787878788,1,NaN
59.5,0,0,0,0,0,0,0.310756302521008,6,50.5
21.95,0,1,0,0,0,0,0.724373576309795,1,NaN
29.5,0,0,1,0,1,0,0.505084745762712,5,39.95
57.5,0,0,1,0,1,0,0.259130434782609,6,51.95
29.5,0,0,1,0,1,0,0.505084745762712,6,33.93
22.5,0,0,1,0,1,0,0.662222222222222,5,28.96
16.5,0,0,1,0,1,0,0.903030303030303,4,26.96
16.5,0,0,1,0,1,0,0.903030303030303,5,23.37
26.5,0,0,1,0,0,0,0.980754716981132,0,NaN
18.5,0,0,0,0,0,0,0.215675675675676,5,9.55
21.95,0,0,0,0,0,0,0.181776765375854,5,13.5
39.5,0,0,0,0,0,1,0.194683544303797,6,25.96
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
35.5,0,0,0,0,0,0,0.985633802816901,2,39
8.5,0,0,0,0,0,0,0.581176470588235,4,7.72
7.95,0,0,0,0,0,0,0.621383647798742,2,6.25
49.5,0,0,1,1,0,0,1.11919191919192,2,56.95
16.5,1,0,0,0,0,0,0.784848484848485,0,NaN
43.5,0,0,0,0,0,0,0.149195402298851,6,49.01
32.95,0,0,1,1,0,0,0.946889226100152,2,33.95
16.5,0,0,1,0,0,0,0.813939393939394,1,NaN
24.5,0,0,0,0,0,0,0.201632653061224,6,30.61
9.5,1,0,0,0,0,0,0.972631578947368,0,NaN
27.5,0,0,0,0,0,0,0.907272727272727,2,30.45
69.5,0,0,0,0,0,0,0.0646043165467626,9,59.5
24.5,0,0,0,0,0,0,0.183265306122449,5,19.1
99.5,0,0,0,0,0,0,0.0451256281407035,11,74.5
17.5,1,0,0,0,0,0,0.193142857142857,6,13.9
26.5,0,0,0,0,0,0,0.169433962264151,4,17.13
49.5,0,0,0,0,0,0,0.0907070707070707,7,38.52
24.5,0,0,0,0,0,0,0.183265306122449,5,23.6
175,0,0,0,0,0,0,0.0256571428571429,5,154.5
34.5,0,0,0,0,0,0,0.130144927536232,6,29.5
39.5,0,0,0,0,0,0,0.113670886075949,5,30
14.95,0,0,1,0,0,1,0.94314381270903,2,14.6
29.95,0,0,0,0,0,0,0.16661101836394,6,19.5
21.95,0,1,1,0,0,0,0.409111617312073,1,NaN
28.5,0,0,0,0,0,1,0.297894736842105,4,15.5
8.5,0,0,0,0,0,0,0.469411764705882,6,11.55
16.5,0,0,0,0,0,0,0.241818181818182,6,20.25
39.5,0,0,0,0,0,0,0.101012658227848,4,33.09
19.95,0,0,0,0,0,0,0.2,5,16.05
35.5,0,0,0,0,0,1,0.216619718309859,6,29.7
24.5,0,0,1,0,0,0,0.56734693877551,5,17.22
28.5,0,0,0,0,0,0,0.175087719298246,4,14.22
34.5,1,0,0,0,0,1,0.222898550724638,3,27.2
12.95,0,0,0,0,0,0,0.381467181467182,4,14.45
27.5,0,0,1,0,0,0,0.726545454545455,2,22.15
17.5,0,0,1,0,0,0,0.913714285714286,0,NaN
26.5,0,0,1,0,0,0,0.980754716981132,0,NaN
49.5,0,0,0,0,0,1,0.155353535353535,5,37.7
8.95,0,0,1,0,0,0,0.892737430167598,4,12.5
7.95,0,0,1,0,0,0,1.00503144654088,1,NaN
24.5,0,0,1,0,0,0,0.897551020408163,1,NaN
43.5,0,0,1,0,0,0,0.342528735632184,3,27.47
59.5,0,0,0,0,0,1,0.129243697478992,8,60.65
43.5,0,0,0,0,0,0,0.145747126436782,6,31.35
29.5,0,0,1,0,0,0,1.35389830508475,0,NaN
39.5,0,0,1,0,0,1,0.911645569620253,0,NaN
99.5,0,0,1,0,0,0,0.148377594780184,6,62.9635706806283
49.5,0,0,1,1,0,0,1.11919191919192,1,NaN
35.5,0,0,1,0,0,1,1.01267605633803,1,NaN
24.5,0,0,1,1,0,0,1.17959183673469,1,NaN
24.5,0,0,1,0,0,1,0.942857142857143,1,NaN
9.5,0,0,1,0,0,0,1.05157894736842,2,12.77
12.5,0,0,1,0,0,0,0.4392,6,29.95
32.95,0,0,1,1,0,0,0.946889226100152,2,33.21
11.5,0,0,1,0,0,0,0.477391304347826,5,15
11.5,0,0,1,0,0,0,0.868695652173913,2,11
8.5,0,0,1,0,0,0,1.17529411764706,1,NaN
12.5,1,0,0,0,0,0,0.6192,1,NaN
29.5,0,0,1,0,0,0,0.394915254237288,5,19.22
28.95,0,0,1,0,0,0,0.403454231433506,3,22.18
28.5,0,0,0,0,0,0,0.710175438596491,0,NaN
39.5,0,0,0,0,0,0,0.13873417721519,6,40.49
22.5,0,0,0,0,0,0,0.243555555555556,3,17.52
8.5,1,0,1,0,0,0,0.423529411764706,4,6.36
21.95,0,0,0,0,0,0,0.249658314350797,3,12.49
69.5,0,0,0,0,0,0,0.0788489208633094,7,51.49
10.5,0,0,1,0,0,0,0.342857142857143,5,8.11
39.5,1,0,0,0,0,0,0.13873417721519,8,28.68
19.95,0,0,0,0,0,0,0.573934837092732,3,13.88
27.5,0,0,1,0,0,0,0.363636363636364,5,23
24.5,0,0,1,0,0,0,0.408163265306122,6,17.16
69.5,1,0,0,0,0,0,0.733812949640288,1,NaN
22.5,0,0,0,0,0,0,0.243555555555556,4,16.99
12.95,0,0,1,0,0,1,0.346718146718147,3,14
22.5,0,0,0,0,0,0,0.243555555555556,6,24.04
22.5,0,0,0,0,0,0,0.243555555555556,8,22.57
24.5,1,0,0,0,0,0,0.366938775510204,6,29
22.5,0,0,0,0,0,0,0.243555555555556,8,16.99
16.5,0,0,0,0,1,0,0.241818181818182,8,19.39
24.5,0,0,0,0,0,0,0.223673469387755,7,26.99
49.95,0,0,0,0,0,0,0.332132132132132,5,44.65
16.5,0,0,0,0,1,0,0.241818181818182,7,17.88
39.5,0,0,0,0,0,0,0.101012658227848,9,32.13
25,0,0,0,0,0,0,0.1396,7,23.01
32.95,0,0,0,0,0,0,0.757207890743551,2,26.06
24.5,0,0,0,0,0,1,0.313877551020408,5,18.2
29.95,0,0,0,0,0,0,0.182971619365609,4,25
18.5,0,0,0,0,0,0,0.804864864864865,1,NaN
32.95,0,0,0,0,0,0,0.178755690440061,5,33.46
49.5,0,0,0,0,0,0,0.118989898989899,5,45.78
99.5,0,0,0,0,0,0,0.361809045226131,4,72
43.5,0,0,1,0,0,0,0.229885057471264,4,35
39.5,0,0,0,0,0,0,0.125569620253165,6,26.02
16.5,0,0,1,0,0,1,0.856969696969697,0,NaN
175,0,1,1,0,0,0,0.0396571428571429,8,158.45
9.5,0,0,0,0,0,0,0.577894736842105,2,11.74
9.5,0,0,0,0,0,0,0.577894736842105,4,8.74
9.5,0,0,0,0,0,0,0.630526315789474,4,8.75
8.95,1,0,0,0,0,0,0.66927374301676,4,11
27.5,0,0,1,0,0,0,0.578181818181818,3,32.3
34.5,1,0,0,0,0,1,0.222898550724638,10,27.21
18.5,0,0,1,0,0,0,1.33640922597991,0,NaN
39.5,0,0,0,0,0,1,0.194683544303797,9,28.2
24.5,0,0,0,0,0,0,0.548979591836735,4,21
39.5,0,0,0,0,0,1,0.194683544303797,7,25.2
175,0,0,0,0,0,1,0.0439428571428571,8,135.2
34.5,0,0,0,0,0,0,0.143188405797101,6,30.46
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
24.5,0,0,0,1,0,0,0.970612244897959,0,NaN
9.5,1,0,0,0,0,0,0.52,4,15.35
22.5,0,0,0,0,0,0,0.221777777777778,5,16.09
99.5,0,0,1,0,0,0,0.149748743718593,6,79.96
29.5,0,0,1,0,0,0,1.35389830508475,0,NaN
35.5,1,0,1,0,0,0,0.27887323943662,9,34.95
17.5,1,0,0,0,0,0,0.193142857142857,3,16.88
27.5,0,0,1,0,0,0,0.541818181818182,6,25.45
16.5,0,0,1,0,0,0,0.813939393939394,3,14.99
16.5,0,0,1,0,0,0,0.803636363636364,3,14.82
22.5,0,0,0,0,0,0,1.11066666666667,0,NaN
16.5,0,0,1,0,1,0,0.878181818181818,3,26
27.5,0,0,0,0,0,0,1.07090909090909,1,NaN
24.5,0,0,0,0,0,0,0.194285714285714,5,25.25
24.5,0,0,0,0,0,1,0.313877551020408,7,20.5
18.5,0,0,1,0,0,0,1.33640922597991,0,NaN
29.95,1,0,0,0,0,0,0.198330550918197,5,23.22
24.5,0,0,0,0,0,1,0.684635537984828,1,NaN
22.5,0,0,1,0,0,0,1.32311111111111,0,NaN
175,0,0,0,0,0,0,0.0399428571428571,5,168.49
24.5,0,0,0,0,0,1,0.313877551020408,6,16.21
35.5,0,0,0,0,0,0,0.838692131848684,1,NaN
39.5,0,0,0,0,0,1,0.194683544303797,3,45.7
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
19.95,0,0,1,0,0,0,0.300250626566416,5,10.51
16.5,0,0,1,0,0,0,0.363030303030303,8,12.56
8.5,1,0,1,0,0,0,0.704705882352941,3,8.75
16.5,1,0,0,0,0,0,0.299393939393939,7,15.21
99.5,0,0,0,0,0,0,0.361809045226131,9,76.85
49.5,0,0,1,1,0,0,1.11919191919192,0,NaN
39.5,0,0,1,0,0,0,0.126329113924051,8,33.25
27.5,0,0,0,0,0,0,0.943636363636364,1,NaN
9.5,0,0,1,0,0,0,0.414736842105263,6,9.46
69.5,1,0,0,0,0,0,0.0933812949640288,5,55.51
42.5,0,0,0,0,0,0,0.124941176470588,8,32.32
59.5,0,0,1,0,1,0,0.133445378151261,3,92.95
29.5,0,0,1,0,1,0,0.269152542372881,5,38.25
29.5,0,0,1,0,1,0,0.269152542372881,5,34.21
57.5,0,0,1,0,1,0,0.138086956521739,6,51.95
72.5,0,0,0,0,0,0,0.0550344827586207,9,59
7.5,0,0,1,0,0,0,1.332,1,NaN
17.5,0,0,1,0,0,0,0.313714285714286,6,13.06
16.5,0,0,1,0,1,0,0.288484848484848,8,24.37
11.5,0,0,1,0,0,0,0.477391304347826,3,11.21
8.5,0,0,1,0,0,0,1.17529411764706,1,NaN
17.5,0,0,1,0,0,0,0.313714285714286,6,23.4
10.5,0,0,1,0,0,0,0.951428571428571,2,11.5
22.5,0,0,1,0,0,0,0.244,4,19
27.5,0,0,1,0,0,0,0.872,1,NaN
8.95,0,0,1,0,0,0,0.892737430167598,0,NaN
7.95,1,0,1,0,0,0,1.00503144654088,0,NaN
24.5,0,0,1,0,0,0,0.938367346938775,0,NaN
175,0,0,0,0,0,0,0.188514285714286,7,122.5
39.5,0,0,0,0,0,0,0.101012658227848,6,35
9.5,1,0,1,0,0,0,0.841052631578947,3,10.5
8.5,1,0,1,0,0,0,0.94,2,9.07
17.5,0,0,1,0,0,0,0.570857142857143,2,10.49
11.5,0,0,1,0,0,0,0.781739130434783,2,10.01
12.5,1,0,1,0,0,0,0.7192,2,9.49
8.5,0,0,1,0,0,0,0.94,2,9.07
11.5,1,0,1,0,0,0,0.607826086956522,3,13.5
17.5,0,0,0,0,0,0,0.228,5,15.56
9.5,0,0,0,0,0,0,0.42,4,10.05
24.5,0,0,0,0,0,1,0.313877551020408,7,20.6
17.5,1,0,0,0,0,0,0.513142857142857,7,18.99
27.5,0,0,0,0,0,1,0.279636363636364,7,23.19
57.5,0,0,0,0,1,0,0.138086956521739,7,57.44
24.5,0,0,0,0,0,0,0.313877551020408,4,22.2
16.5,0,0,1,0,0,0,0.787272727272727,4,17.5
16.5,0,0,1,0,0,0,0.787272727272727,1,NaN
12.5,0,0,0,0,0,0,0.3992,3,12.27
34.5,0,0,1,0,0,0,0.431884057971014,5,27.95
69.5,0,0,1,0,0,0,0.214388489208633,4,50.95
99.5,0,0,1,1,0,0,0.0396984924623116,6,73.51
18.5,0,0,0,0,0,0,0.804864864864865,2,20.39
32.5,0,0,0,0,0,0,0.181230769230769,7,32
22.5,0,0,0,0,0,0,0.644,4,33
175,1,0,1,1,0,0,0.0225714285714286,7,133
24.5,0,0,1,1,0,0,1.17959183673469,0,NaN
39.5,0,0,1,1,0,0,0.1,8,32
34.5,0,0,0,0,0,0,0.448985507246377,5,35.5
16.5,0,0,1,0,1,0,0.288484848484848,5,63.88
43.5,0,0,0,0,0,0,0.356091954022988,4,30.55
39.5,0,0,1,0,0,0,0.872151898734177,0,NaN
34.5,1,0,1,0,0,0,0.708695652173913,0,NaN
43.5,0,0,0,0,0,0,0.145747126436782,8,30.35
22.5,0,0,1,0,0,0,1.15111111111111,0,NaN
24.5,0,0,0,0,0,0,1.01795918367347,0,NaN
35.5,0,0,0,0,0,0,1.04056338028169,0,NaN
155,0,0,0,0,1,0,0.209677419354839,8,160
29.5,0,0,0,0,1,0,0.76271186440678,4,38.5
29.5,0,0,0,0,1,0,0.76271186440678,3,33.5
24.5,0,0,0,0,0,1,0.826122448979592,1,NaN
16.5,0,0,0,0,0,0,0.349307313977472,6,17.0335706806283
24.5,0,0,0,0,0,1,0.313877551020408,5,17.71
39.5,0,0,1,0,0,0,1.13325495393996,0,NaN
14.95,0,0,0,0,0,0,0.333779264214047,6,14.52
7.95,0,0,1,0,0,0,0.942138364779874,3,7.99
17.5,1,0,1,0,0,0,0.825714285714286,1,NaN
35.5,0,0,0,0,0,1,0.216619718309859,6,37.42
43.5,0,0,0,0,0,0,0.206666666666667,5,41.01
34.5,1,0,0,0,0,1,0.222898550724638,8,26.96
12.95,0,0,1,0,0,0,1.11583011583012,2,16
34.5,0,0,0,0,0,0,0.260579710144928,6,35.01
11.5,1,0,1,0,0,0,0.995652173913043,0,NaN
59.5,0,0,0,0,0,0,0.15109243697479,7,69
43.5,0,0,0,0,0,1,0.176781609195402,4,36.7
11.5,0,0,0,0,0,0,0.995652173913043,0,NaN
59.5,0,0,0,0,0,1,0.129243697478992,8,59.57
12.5,1,0,1,0,0,0,0.916,0,NaN
15,1,0,1,0,0,0,0.399333333333333,3,14
32.95,0,0,1,1,0,0,0.946889226100152,2,32.45
34.5,0,0,0,0,0,0,0.431884057971014,6,34.52
15,0,0,1,0,0,0,0.726666666666667,1,NaN
7.5,0,0,1,0,0,0,1.45333333333333,0,NaN
175,0,0,1,1,0,0,0.999714285714286,0,NaN
39.5,0,0,1,1,0,0,1.01139240506329,0,NaN
32.5,0,0,1,1,0,0,1.07538461538462,0,NaN
46.5,0,0,1,1,0,0,1.03118279569892,0,NaN
97.5,0,0,1,1,0,0,0.922564102564103,0,NaN
16.5,0,0,1,1,0,0,1.14848484848485,0,NaN
72.5,0,0,1,1,0,0,0.964827586206897,0,NaN
39.5,0,0,1,1,0,0,1.03670886075949,0,NaN
43.5,0,0,1,1,0,0,1.03333333333333,0,NaN
38.5,0,0,1,1,0,0,1.01168831168831,0,NaN
34.5,0,0,1,1,0,0,0.984057971014493,0,NaN
59.5,0,0,1,0,1,0,0.133445378151261,8,71
29.5,0,0,1,0,1,0,0.269152542372881,6,41.95
57.5,0,0,1,0,1,0,0.138086956521739,9,48.95
29.5,1,0,0,0,0,0,0.426779661016949,5,18.1
22.5,0,0,0,0,0,0,0.559555555555556,3,18.21
29.5,0,0,1,0,1,0,0.269152542372881,6,33.98
