Rank,Discipline,YrsSincePhD,YrsService,Sex,Salary,LogSalary,PhdAge,PhdAgeSqr,Rank2,Rank3,Sex,Discipline
Prof,B,19,18,Male,139750,11.847610391017346,0.3392857142857143,0.11511479591836736,false,true,true,false
Prof,B,20,16,Male,173200,12.062202275110472,0.35714285714285715,0.12755102040816327,false,true,true,false
AsstProf,B,4,3,Male,79750,11.286652020647091,0.07142857142857142,0.00510204081632653,false,false,true,false
Prof,B,45,39,Male,115000,11.652687407345388,0.8035714285714286,0.6457270408163266,false,true,true,false
Prof,B,40,41,Male,141500,11.86005499606543,0.7142857142857143,0.5102040816326531,false,true,true,false
AssocProf,B,6,6,Male,97000,11.48246625748552,0.10714285714285714,0.011479591836734693,true,false,true,false
Prof,B,30,23,Male,175000,12.072541252905651,0.5357142857142857,0.2869897959183673,false,true,true,false
Prof,B,45,45,Male,147765,11.90337845295789,0.8035714285714286,0.6457270408163266,false,true,true,false
Prof,B,21,20,Male,119250,11.688977408750588,0.375,0.140625,false,true,true,false
Prof,B,18,18,Female,129000,11.76756768334381,0.32142857142857145,0.10331632653061226,false,true,false,false
AssocProf,B,12,8,Male,119800,11.693578964663486,0.21428571428571427,0.04591836734693877,true,false,true,false
AsstProf,B,7,2,Male,79800,11.2872787834379,0.125,0.015625,false,false,true,false
AsstProf,B,1,1,Male,77700,11.260610536355738,0.017857142857142856,0.00031887755102040814,false,false,true,false
AsstProf,B,2,0,Male,78000,11.26446410567173,0.03571428571428571,0.0012755102040816326,false,false,true,false
Prof,B,20,18,Male,104800,11.55980905086908,0.35714285714285715,0.12755102040816327,false,true,true,false
Prof,B,12,3,Male,117150,11.671210443935943,0.21428571428571427,0.04591836734693877,false,true,true,false
Prof,B,19,20,Male,101000,11.522875795823397,0.3392857142857143,0.11511479591836736,false,true,true,false
Prof,A,38,34,Male,103450,11.54684368317369,0.6785714285714286,0.46045918367346944,false,true,true,true
Prof,A,37,23,Male,124750,11.734067013613766,0.6607142857142857,0.43654336734693877,false,true,true,true
Prof,A,39,36,Female,137000,11.827736204810263,0.6964285714285714,0.4850127551020408,false,true,false,true
Prof,A,31,26,Male,89565,11.402719897649202,0.5535714285714286,0.3064413265306123,false,true,true,true
Prof,A,36,31,Male,102580,11.538398260943259,0.6428571428571429,0.41326530612244905,false,true,true,true
Prof,A,34,30,Male,93904,11.450028262798115,0.6071428571428571,0.3686224489795918,false,true,true,true
Prof,A,24,19,Male,113068,11.635744686615075,0.42857142857142855,0.18367346938775508,false,true,true,true
AssocProf,A,13,8,Female,74830,11.222974153074404,0.23214285714285715,0.05389030612244898,true,false,false,true
Prof,A,21,8,Male,106294,11.573964118710675,0.375,0.140625,false,true,true,true
Prof,A,35,23,Male,134885,11.812177842536745,0.625,0.390625,false,true,true,true
AsstProf,B,5,3,Male,82379,11.319085829047738,0.08928571428571429,0.007971938775510204,false,false,true,false
AsstProf,B,11,0,Male,77000,11.251560700835821,0.19642857142857142,0.038584183673469385,false,false,true,false
Prof,B,12,8,Male,118223,11.680327950473234,0.21428571428571427,0.04591836734693877,false,true,true,false
Prof,B,20,4,Male,132261,11.792532522065033,0.35714285714285715,0.12755102040816327,false,true,true,false
AsstProf,B,7,2,Male,79916,11.28873136201984,0.125,0.015625,false,false,true,false
Prof,B,13,9,Male,117256,11.672114857707136,0.23214285714285715,0.05389030612244898,false,true,true,false
AsstProf,B,4,2,Male,80225,11.292590465978058,0.07142857142857142,0.00510204081632653,false,false,true,false
AsstProf,B,4,2,Female,80225,11.292590465978058,0.07142857142857142,0.00510204081632653,false,false,false,false
AsstProf,B,5,0,Female,77000,11.251560700835821,0.08928571428571429,0.007971938775510204,false,false,false,false
Prof,B,22,21,Male,155750,11.9560074366497,0.39285714285714285,0.15433673469387754,false,true,true,false
AsstProf,B,7,4,Male,86373,11.366430405953848,0.125,0.015625,false,false,true,false
Prof,B,41,31,Male,125196,11.73763578825597,0.7321428571428571,0.536033163265306,false,true,true,false
AssocProf,B,9,9,Male,100938,11.522261745947215,0.16071428571428573,0.025829081632653066,true,false,true,false
Prof,B,23,2,Male,146500,11.894780707439258,0.4107142857142857,0.1686862244897959,false,true,true,false
AssocProf,B,23,23,Male,93418,11.444839325135002,0.4107142857142857,0.1686862244897959,true,false,true,false
Prof,B,40,27,Male,101299,11.525831818519737,0.7142857142857143,0.5102040816326531,false,true,true,false
Prof,B,38,38,Male,231545,12.352529518067461,0.6785714285714286,0.46045918367346944,false,true,true,false
Prof,B,19,19,Male,94384,11.455126846242857,0.3392857142857143,0.11511479591836736,false,true,true,false
Prof,B,25,15,Male,114778,11.650755106872104,0.44642857142857145,0.1992984693877551,false,true,true,false
Prof,B,40,28,Male,98193,11.494690208706073,0.7142857142857143,0.5102040816326531,false,true,true,false
Prof,B,23,19,Female,151768,11.930108318032381,0.4107142857142857,0.1686862244897959,false,true,false,false
Prof,B,25,25,Female,140096,11.850083180882535,0.44642857142857145,0.1992984693877551,false,true,false,false
AsstProf,B,1,1,Male,70768,11.167162200108107,0.017857142857142856,0.00031887755102040814,false,false,true,false
Prof,B,28,28,Male,126621,11.748953651713432,0.5,0.25,false,true,true,false
Prof,B,12,11,Male,108875,11.597955714154804,0.21428571428571427,0.04591836734693877,false,true,true,false
AsstProf,B,11,3,Female,74692,11.221128270338971,0.19642857142857142,0.038584183673469385,false,false,false,false
Prof,B,16,9,Male,106639,11.577204577464286,0.2857142857142857,0.08163265306122448,false,true,true,false
AssocProf,B,12,11,Male,103760,11.549835818990326,0.21428571428571427,0.04591836734693877,true,false,true,false
AssocProf,B,14,5,Male,83900,11.337380892455297,0.25,0.0625,true,false,true,false
Prof,B,23,21,Male,117704,11.675928277377784,0.4107142857142857,0.1686862244897959,false,true,true,false
AssocProf,B,9,8,Male,90215,11.409950989342398,0.16071428571428573,0.025829081632653066,true,false,true,false
AssocProf,B,10,9,Male,100135,11.514274554539524,0.17857142857142858,0.03188775510204082,true,false,true,false
AsstProf,B,8,3,Male,75044,11.225829887163501,0.14285714285714285,0.02040816326530612,false,false,true,false
AssocProf,B,9,8,Male,90304,11.410937035212486,0.16071428571428573,0.025829081632653066,true,false,true,false
AsstProf,B,3,2,Male,75243,11.228478155028377,0.05357142857142857,0.002869897959183673,false,false,true,false
Prof,B,33,31,Male,109785,11.606279186703437,0.5892857142857143,0.3472576530612245,false,true,true,false
AssocProf,B,11,11,Female,103613,11.548418083560716,0.19642857142857142,0.038584183673469385,true,false,false,false
AsstProf,B,4,3,Male,68404,11.133186581432945,0.07142857142857142,0.00510204081632653,false,false,true,false
AssocProf,B,9,8,Male,100522,11.518131887997598,0.16071428571428573,0.025829081632653066,true,false,true,false
Prof,B,22,12,Male,101000,11.522875795823397,0.39285714285714285,0.15433673469387754,false,true,true,false
Prof,B,35,31,Male,99418,11.507088462769596,0.625,0.390625,false,true,true,false
Prof,B,17,17,Female,111512,11.621887487409722,0.30357142857142855,0.09215561224489795,false,true,false,false
Prof,B,28,36,Male,91412,11.423132039852774,0.5,0.25,false,true,true,false
Prof,B,17,2,Male,126320,11.746573648929523,0.30357142857142855,0.09215561224489795,false,true,true,false
Prof,B,45,45,Male,146856,11.897207793810486,0.8035714285714286,0.6457270408163266,false,true,true,false
Prof,B,29,19,Male,100131,11.514234607668856,0.5178571428571429,0.2681760204081633,false,true,true,false
Prof,B,35,34,Male,92391,11.433784850288433,0.625,0.390625,false,true,true,false
Prof,B,28,23,Male,113398,11.638659033435957,0.5,0.25,false,true,true,false
AsstProf,B,8,3,Male,73266,11.201851933061077,0.14285714285714285,0.02040816326530612,false,false,true,false
Prof,B,17,3,Male,150480,11.921585463974912,0.30357142857142855,0.09215561224489795,false,true,true,false
Prof,B,26,19,Male,193000,12.170445467887022,0.4642857142857143,0.21556122448979592,false,true,true,false
AsstProf,B,3,1,Male,86100,11.363264690415821,0.05357142857142857,0.002869897959183673,false,false,true,false
AsstProf,B,6,2,Male,84240,11.341425146807858,0.10714285714285714,0.011479591836734693,false,false,true,false
Prof,B,43,28,Male,150743,11.92333167901712,0.7678571428571429,0.5896045918367347,false,true,true,false
Prof,B,17,16,Male,135585,11.81735402890062,0.30357142857142855,0.09215561224489795,false,true,true,false
Prof,B,22,20,Male,144640,11.882003175626004,0.39285714285714285,0.15433673469387754,false,true,true,false
AsstProf,B,6,2,Male,88825,11.394423420889227,0.10714285714285714,0.011479591836734693,false,false,true,false
Prof,B,17,18,Female,122960,11.719614378212478,0.30357142857142855,0.09215561224489795,false,true,false,false
Prof,B,15,14,Male,132825,11.796787751319144,0.26785714285714285,0.07174744897959183,false,true,true,false
Prof,B,37,37,Male,152708,11.936282880142192,0.6607142857142857,0.43654336734693877,false,true,true,false
AsstProf,B,2,2,Male,88400,11.389627248625734,0.03571428571428571,0.0012755102040816326,false,false,true,false
Prof,B,25,25,Male,172272,12.056829902055497,0.44642857142857145,0.1992984693877551,false,true,true,false
AssocProf,B,9,7,Male,107008,11.58065887700432,0.16071428571428573,0.025829081632653066,true,false,true,false
AsstProf,B,10,5,Female,97032,11.482796099988716,0.17857142857142858,0.03188775510204082,false,false,false,false
AssocProf,B,10,7,Male,105128,11.562933934323475,0.17857142857142858,0.03188775510204082,true,false,true,false
AssocProf,B,10,7,Male,105631,11.567707167779876,0.17857142857142858,0.03188775510204082,true,false,true,false
Prof,B,38,38,Male,166024,12.019887635201496,0.6785714285714286,0.46045918367346944,false,true,true,false
Prof,B,21,20,Male,123683,11.725477119671963,0.375,0.140625,false,true,true,false
AsstProf,B,4,0,Male,84000,11.33857207782545,0.07142857142857142,0.00510204081632653,false,false,true,false
AssocProf,B,17,12,Male,95611,11.468043155181787,0.30357142857142855,0.09215561224489795,true,false,true,false
Prof,B,13,7,Male,129676,11.772794310776526,0.23214285714285715,0.05389030612244898,false,true,true,false
Prof,B,30,14,Male,102235,11.535029363877154,0.5357142857142857,0.2869897959183673,false,true,true,false
Prof,B,41,26,Male,106689,11.577673339191913,0.7321428571428571,0.536033163265306,false,true,true,false
Prof,B,42,25,Male,133217,11.79973465657234,0.75,0.5625,false,true,true,false
Prof,B,28,23,Male,126933,11.75141466717737,0.5,0.25,false,true,true,false
Prof,B,16,5,Male,153303,11.94017163414005,0.2857142857142857,0.08163265306122448,false,true,true,false
Prof,B,20,14,Female,127512,11.755965756798888,0.35714285714285715,0.12755102040816327,false,true,false,false
AssocProf,A,18,10,Male,83850,11.336784767251356,0.32142857142857145,0.10331632653061226,true,false,true,true
Prof,A,31,28,Male,113543,11.639936898781851,0.5535714285714286,0.3064413265306123,false,true,true,true
AssocProf,A,11,8,Male,82099,11.315681115098373,0.19642857142857142,0.038584183673469385,true,false,true,true
AssocProf,A,10,8,Male,82600,11.32176495950907,0.17857142857142858,0.03188775510204082,true,false,true,true
AssocProf,A,15,8,Male,81500,11.308358299228955,0.26785714285714285,0.07174744897959183,true,false,true,true
Prof,A,40,31,Male,131205,11.784516264522065,0.7142857142857143,0.5102040816326531,false,true,true,true
Prof,A,20,16,Male,112429,11.630077190281053,0.35714285714285715,0.12755102040816327,false,true,true,true
AssocProf,A,19,16,Male,82100,11.31569329544052,0.3392857142857143,0.11511479591836736,true,false,true,true
AsstProf,A,3,1,Male,72500,11.191341840842766,0.05357142857142857,0.002869897959183673,false,false,true,true
Prof,A,37,37,Male,104279,11.554825278434906,0.6607142857142857,0.43654336734693877,false,true,true,true
Prof,A,12,0,Female,105000,11.56171562913966,0.21428571428571427,0.04591836734693877,false,true,false,true
Prof,A,21,9,Male,120806,11.701941232123566,0.375,0.140625,false,true,true,true
Prof,A,30,29,Male,148500,11.908340237224891,0.5357142857142857,0.2869897959183673,false,true,true,true
Prof,A,39,36,Male,117515,11.67432126399303,0.6964285714285714,0.4850127551020408,false,true,true,true
AsstProf,A,4,1,Male,72500,11.191341840842766,0.07142857142857142,0.00510204081632653,false,false,true,true
AsstProf,A,5,3,Female,73500,11.205040685200927,0.08928571428571429,0.007971938775510204,false,false,false,true
Prof,A,14,14,Male,115313,11.655405449250944,0.25,0.0625,false,true,true,true
Prof,A,32,32,Male,124309,11.730525680348288,0.5714285714285714,0.32653061224489793,false,true,true,true
Prof,A,24,22,Male,97262,11.485163647184558,0.42857142857142855,0.18367346938775508,false,true,true,true
AssocProf,A,25,22,Female,62884,11.049047038311404,0.44642857142857145,0.1992984693877551,true,false,false,true
Prof,A,24,22,Male,96614,11.478478937235861,0.42857142857142855,0.18367346938775508,false,true,true,true
Prof,A,54,49,Male,78162,11.266538874925619,0.9642857142857143,0.9298469387755103,false,true,true,true
Prof,A,28,26,Male,155500,11.954401010601426,0.5,0.25,false,true,true,true
AsstProf,A,2,0,Female,72500,11.191341840842766,0.03571428571428571,0.0012755102040816326,false,false,false,true
Prof,A,32,30,Male,113278,11.637600253404457,0.5714285714285714,0.32653061224489793,false,true,true,true
AsstProf,A,4,2,Male,73000,11.198214720130528,0.07142857142857142,0.00510204081632653,false,false,true,true
AssocProf,A,11,9,Male,83001,11.326607934898927,0.19642857142857142,0.038584183673469385,true,false,true,true
Prof,A,56,57,Male,76840,11.249480616882494,1.0,1.0,false,true,true,true
AssocProf,A,10,8,Female,77500,11.258033215341438,0.17857142857142858,0.03188775510204082,true,false,false,true
AsstProf,A,3,1,Female,72500,11.191341840842766,0.05357142857142857,0.002869897959183673,false,false,false,true
Prof,A,35,25,Male,168635,12.03549189493924,0.625,0.390625,false,true,true,true
Prof,A,20,18,Male,136000,11.820410164718188,0.35714285714285715,0.12755102040816327,false,true,true,true
Prof,A,16,14,Male,108262,11.592309494224294,0.2857142857142857,0.08163265306122448,false,true,true,true
Prof,A,17,14,Male,105668,11.568057382408227,0.30357142857142855,0.09215561224489795,false,true,true,true
AssocProf,A,10,7,Male,73877,11.210156827099976,0.17857142857142858,0.03188775510204082,true,false,true,true
Prof,A,21,18,Male,152664,11.93599470702675,0.375,0.140625,false,true,true,true
AssocProf,A,14,8,Male,100102,11.513944945123693,0.25,0.0625,true,false,true,true
AssocProf,A,15,10,Male,81500,11.308358299228955,0.26785714285714285,0.07174744897959183,true,false,true,true
Prof,A,19,11,Male,106608,11.576913834802319,0.3392857142857143,0.11511479591836736,false,true,true,true
AsstProf,B,3,3,Male,89942,11.40692029712438,0.05357142857142857,0.002869897959183673,false,false,true,false
Prof,B,27,27,Male,112696,11.632449206940143,0.48214285714285715,0.23246173469387757,false,true,true,false
Prof,B,28,28,Male,119015,11.687004814570148,0.5,0.25,false,true,true,false
AsstProf,B,4,4,Male,92000,11.429543856031177,0.07142857142857142,0.00510204081632653,false,false,true,false
Prof,B,27,27,Male,156938,11.963606101876547,0.48214285714285715,0.23246173469387757,false,true,true,false
Prof,B,36,26,Female,144651,11.882079223619238,0.6428571428571429,0.41326530612244905,false,true,false,false
AsstProf,B,4,3,Male,95079,11.46246340395984,0.07142857142857142,0.00510204081632653,false,false,true,false
Prof,B,14,12,Male,128148,11.760941124959546,0.25,0.0625,false,true,true,false
AsstProf,B,4,4,Male,92000,11.429543856031177,0.07142857142857142,0.00510204081632653,false,false,true,false
Prof,B,21,9,Male,111168,11.618797849600776,0.375,0.140625,false,true,true,false
AssocProf,B,12,10,Female,103994,11.552088484151552,0.21428571428571427,0.04591836734693877,true,false,false,false
AsstProf,B,4,0,Male,92000,11.429543856031177,0.07142857142857142,0.00510204081632653,false,false,true,false
Prof,B,21,21,Male,118971,11.686635044915619,0.375,0.140625,false,true,true,false
AssocProf,B,12,18,Male,113341,11.638156252695099,0.21428571428571427,0.04591836734693877,true,false,true,false
AsstProf,B,1,0,Male,88000,11.385092093460344,0.017857142857142856,0.00031887755102040814,false,false,true,false
AssocProf,B,6,6,Male,95408,11.465917711362888,0.10714285714285714,0.011479591836734693,true,false,true,false
Prof,B,15,16,Male,137167,11.828954440561857,0.26785714285714285,0.07174744897959183,false,true,true,false
AsstProf,B,2,2,Male,89516,11.402172659235045,0.03571428571428571,0.0012755102040816326,false,false,true,false
Prof,B,26,19,Male,176500,12.081076155355488,0.4642857142857143,0.21556122448979592,false,true,true,false
AssocProf,B,22,7,Male,98510,11.497913344849724,0.39285714285714285,0.15433673469387754,true,false,true,false
AsstProf,B,3,3,Male,89942,11.40692029712438,0.05357142857142857,0.002869897959183673,false,false,true,false
AsstProf,B,1,0,Male,88795,11.394085621088696,0.017857142857142856,0.00031887755102040814,false,false,true,false
Prof,B,21,8,Male,105890,11.5701560984245,0.375,0.140625,false,true,true,false
Prof,B,16,16,Male,167284,12.027448245820453,0.2857142857142857,0.08163265306122448,false,true,true,false
Prof,B,18,19,Male,130664,11.780384421732975,0.32142857142857145,0.10331632653061226,false,true,true,false
AssocProf,B,8,6,Male,101210,11.524952845182947,0.14285714285714285,0.02040816326530612,true,false,true,false
Prof,B,25,18,Male,181257,12.107671192660817,0.44642857142857145,0.1992984693877551,false,true,true,false
AsstProf,B,5,5,Male,91227,11.421106184879068,0.08928571428571429,0.007971938775510204,false,false,true,false
Prof,B,19,19,Male,151575,11.928835830939931,0.3392857142857143,0.11511479591836736,false,true,true,false
Prof,B,37,24,Male,93164,11.442116659959298,0.6607142857142857,0.43654336734693877,false,true,true,false
Prof,B,20,20,Male,134185,11.806974723800169,0.35714285714285715,0.12755102040816327,false,true,true,false
AssocProf,B,17,6,Male,105000,11.56171562913966,0.30357142857142855,0.09215561224489795,true,false,true,false
Prof,B,28,25,Male,111751,11.624028460981638,0.5,0.25,false,true,true,false
AssocProf,B,10,7,Male,95436,11.466211144745136,0.17857142857142858,0.03188775510204082,true,false,true,false
AssocProf,B,13,9,Male,100944,11.52232118661059,0.23214285714285715,0.05389030612244898,true,false,true,false
Prof,B,27,14,Male,147349,11.900559201580206,0.48214285714285715,0.23246173469387757,false,true,true,false
AsstProf,B,3,3,Female,92000,11.429543856031177,0.05357142857142857,0.002869897959183673,false,false,false,false
Prof,B,11,11,Male,142467,11.866865672924929,0.19642857142857142,0.038584183673469385,false,true,true,false
Prof,B,18,5,Male,141136,11.857479243498549,0.32142857142857145,0.10331632653061226,false,true,true,false
AssocProf,B,8,8,Male,100000,11.512925464970229,0.14285714285714285,0.02040816326530612,true,false,true,false
Prof,B,26,22,Male,150000,11.918390573078392,0.4642857142857143,0.21556122448979592,false,true,true,false
Prof,B,23,23,Male,101000,11.522875795823397,0.4107142857142857,0.1686862244897959,false,true,true,false
Prof,B,33,30,Male,134000,11.805595078933049,0.5892857142857143,0.3472576530612245,false,true,true,false
AssocProf,B,13,10,Female,103750,11.549739438092944,0.23214285714285715,0.05389030612244898,true,false,false,false
Prof,B,18,10,Male,107500,11.585246126549855,0.32142857142857145,0.10331632653061226,false,true,true,false
AssocProf,B,28,28,Male,106300,11.57402056433004,0.5,0.25,true,false,true,false
Prof,B,25,19,Male,153750,11.943083185668764,0.44642857142857145,0.1992984693877551,false,true,true,false
Prof,B,22,9,Male,180000,12.100712129872347,0.39285714285714285,0.15433673469387754,false,true,true,false
Prof,B,43,22,Male,133700,11.803353763090035,0.7678571428571429,0.5896045918367347,false,true,true,false
Prof,B,19,18,Male,122100,11.712595660098795,0.3392857142857143,0.11511479591836736,false,true,true,false
AssocProf,B,19,19,Male,86250,11.365005334893606,0.3392857142857143,0.11511479591836736,true,false,true,false
AssocProf,B,48,53,Male,90000,11.407564949312402,0.8571428571428571,0.7346938775510203,true,false,true,false
AssocProf,B,9,7,Male,113600,11.640438785269188,0.16071428571428573,0.025829081632653066,true,false,true,false
